side,price,size
B,64.22,430
B,64.21,8
B,64.2,228
B,64.19,4
B,64.18,17
B,64.17,1
B,64.16,212
B,64.15,91
B,64.14,423
B,64.13,1
B,64.12,37
B,64.11,16
B,64.1,114
B,64.09,1
B,64.08,56
B,64.07,13
B,64.06,427
B,64.05,53
B,64.04,29
B,64.03,10
B,64.02,15
B,64.01,3
B,64.0,175
B,63.99,1
B,63.98,425
B,63.97,4
B,63.96,27
B,63.95,113
B,63.94,2
B,63.93,2
B,63.92,50
B,63.91,2
B,63.9,106
B,63.89,34
B,63.88,26
B,63.87,1
B,63.86,2
B,63.85,57
B,63.84,31
B,63.83,3
B,63.82,1
B,63.81,2
B,63.8,126
B,63.79,23
B,63.77,2
B,63.76,28
B,63.75,90
B,63.74,1
B,63.73,2
B,63.72,79
B,63.71,8
B,63.7,82
B,63.69,24
B,63.68,137
B,63.67,178
B,63.66,154
B,63.65,169
B,63.64,84
B,63.63,43
B,63.62,41
B,63.61,16
B,63.6,15
B,63.59,4
B,63.58,4
B,63.57,4
B,63.56,4
B,63.55,49
B,63.54,1
B,63.52,4
B,63.51,18
B,63.5,47
B,63.48,1
B,63.47,1
B,63.46,2
B,63.45,1
B,63.43,2
B,63.42,3
B,63.41,2
B,63.4,39
B,63.38,2
B,63.37,1
B,63.35,40
B,63.34,1
B,63.33,12
B,63.31,8
B,63.3,10
B,63.29,5
B,63.28,4
B,63.27,11
B,63.26,1
B,63.25,13
B,63.24,79
B,63.22,11
B,63.21,2
B,63.2,13
B,63.17,30
B,63.16,2
B,63.15,120
B,63.13,1
B,63.12,1
B,63.1,7
B,63.09,1
B,63.08,1
B,63.07,1
B,63.06,3
B,63.05,9
B,63.01,2
B,63.0,16
B,62.98,2
B,62.97,1
B,62.95,10
B,62.92,1
B,62.91,1
B,62.9,32
B,62.88,9
B,62.87,31
B,62.86,1
B,62.85,1
B,62.8,16
B,62.79,50
B,62.76,8
B,62.75,4
B,62.74,1
B,62.7,1
B,62.67,1
B,62.65,8
B,62.6,6
B,62.59,50
B,62.56,20
B,62.55,28
B,62.5,1
B,62.49,2
B,62.48,1
B,62.47,2
B,62.38,1
B,62.31,15
B,62.3,2
B,62.26,1
B,62.2,3
B,62.15,3
B,62.11,10
B,62.1,5
B,62.05,3
B,62.03,3
B,62.0,27
B,61.99,4
B,61.98,1
B,61.95,1
B,61.9,6
B,61.88,2
B,61.86,3
B,61.84,2
B,61.8,6
B,61.78,1
B,61.75,50
B,61.66,2
B,61.61,1
B,61.6,1
B,61.58,2
B,61.5,50
B,61.42,1
B,61.3,1
B,61.25,50
B,61.22,2
B,61.11,2
B,61.0,11
B,60.96,2
B,60.88,2
B,60.35,29
B,60.0,1
B,56.0,1
B,48.0,2
B,0.03,2
